origin_id|target_id|minutes_to_activate
RE|BN|4
RE|IF|2
RE|JF|5
RE|SI|7
RE|WF|2
RE|HQ|5
RE|LZ|3
RE|UH|4
RE|CY|7
RE|NH|4
RE|TT|6
RE|OH|10
RE|EN|5
RE|NY|5
RE|ZB|13
RL|RT|3
RL|VB|12
RL|AD|4
RL|RE|4
RL|RL|1
RL|OK|12
RL|RV|6
RL|TE|8
RL|WW|10
RL|HB|10
RL|IY|5
RL|QF|6
RL|YZ|9
RL|QB|5
RL|SO|12
RL|EB|3
RL|VL|6
RL|BF|11
RL|UC|4
RL|OQ|6
RL|YV|5
RL|KJ|9
RL|QH|11
RL|KW|5
RL|PL|7
RL|DQ|2
RL|AA|5
RL|XT|5
RL|SZ|13
RL|IU|7
RL|OM|9
RL|YX|6
RL|SX|12
RL|KD|7
RL|SP|6
RL|UY|6
RL|XF|7
RL|SC|3
RL|UK|6
RL|LW|6
RL|FL|3
RL|VI|4
RL|HW|6
RL|YI|6
RL|HE|8
RL|JG|8
RL|BN|4
RL|IF|4
RL|JF|5
RL|SI|7
RL|WF|3
RL|HQ|7
RL|LZ|2
RL|UH|6
RL|CY|7
RL|NH|4
RL|TT|6
RL|OH|10
RL|EN|4
RL|NY|8
RL|ZB|13
OK|RT|12
OK|VB|3
OK|AD|9
OK|RE|12
OK|RL|12
OK|OK|1
OK|RV|9
OK|TE|12
OK|WW|3
OK|HB|16
OK|IY|13
OK|QF|7
OK|YZ|4
OK|QB|13
OK|SO|3
OK|EB|10
OK|VL|9
OK|BF|2
OK|UC|9
OK|OQ|12
OK|YV|8
OK|KJ|4
OK|QH|2
OK|KW|13
OK|PL|6
OK|DQ|11
OK|AA|11
OK|XT|13
OK|SZ|4
OK|IU|10
OK|OM|15
OK|YX|7
OK|SX|3
OK|KD|14
OK|SP|14
OK|UY|13
OK|XF|13
OK|SC|10
OK|UK|12
OK|LW|14
OK|FL|12
OK|VI|11
OK|HW|9
OK|YI|10
OK|HE|11
OK|JG|5
OK|BN|13
OK|IF|11
OK|JF|8
OK|SI|6
OK|WF|12
OK|HQ|11
OK|LZ|11
OK|UH|12
OK|CY|10
OK|NH|9
OK|TT|9
OK|OH|3
OK|EN|12
OK|NY|14
OK|ZB|4
RV|RT|8
RV|VB|9
RV|AD|3
RV|RE|6
RV|RL|6
RV|OK|9
RV|RV|1
RV|TE|4
RV|WW|7
RV|HB|8
RV|IY|5
RV|QF|3
RV|YZ|6
RV|QB|7
RV|SO|9
RV|EB|4
RV|VL|3
RV|BF|8
RV|UC|5
RV|OQ|7
RV|YV|4
RV|KJ|6
RV|QH|8
RV|KW|6
RV|PL|4
RV|DQ|5
RV|AA|6
RV|XT|7
RV|SZ|10
RV|IU|2
RV|OM|7
RV|YX|5
RV|SX|9
RV|KD|6
RV|SP|6
RV|UY|6
RV|XF|5
RV|SC|6
RV|UK|7
RV|LW|6
RV|FL|7
RV|VI|5
RV|HW|3
RV|YI|6
RV|HE|3
RV|JG|5
RV|BN|6
RV|IF|5
RV|JF|2
RV|SI|6
RV|WF|7
RV|HQ|3
RV|LZ|7
RV|UH|4
RV|CY|4
RV|NH|5
RV|TT|5
RV|OH|7
RV|EN|7
RV|NY|6
RV|ZB|10
TE|RT|8
TE|VB|12
TE|AD|6
TE|RE|5
TE|RL|8
TE|OK|12
TE|RV|4
TE|TE|1
TE|WW|10
TE|HB|5
TE|IY|5
TE|QF|6
TE|YZ|9
TE|QB|4
TE|SO|12
TE|EB|7
TE|VL|6
TE|BF|11
TE|UC|8
TE|OQ|7
TE|YV|7
TE|KJ|9
TE|QH|11
TE|KW|6
TE|PL|7
TE|DQ|8
TE|AA|8
TE|XT|6
TE|SZ|13
TE|IU|3
TE|OM|4
TE|YX|8
TE|SX|12
TE|KD|3
TE|SP|3
TE|UY|6
TE|XF|2
TE|SC|8
TE|UK|7
TE|LW|4
TE|FL|7
TE|VI|8
TE|HW|6
TE|YI|9
TE|HE|2
TE|JG|8
TE|BN|6
TE|IF|6
TE|JF|5
TE|SI|9
TE|WF|6
TE|HQ|4
TE|LZ|7
TE|UH|5
TE|CY|7
TE|NH|8
TE|TT|8
TE|OH|10
TE|EN|9
TE|NY|3
TE|ZB|13
WW|RT|10
WW|VB|5
WW|AD|7
WW|RE|10
WW|RL|10
WW|OK|3
WW|RV|7
WW|TE|10
WW|WW|1
WW|HB|14
WW|IY|11
WW|QF|5
WW|YZ|2
WW|QB|11
WW|SO|3
WW|EB|8
WW|VL|7
WW|BF|4
WW|UC|7
WW|OQ|10
WW|YV|6
WW|KJ|4
WW|QH|2
WW|KW|11
WW|PL|4
WW|DQ|9
WW|AA|9
WW|XT|11
WW|SZ|4
WW|IU|8
WW|OM|13
WW|YX|5
WW|SX|5
WW|KD|12
WW|SP|12
WW|UY|11
WW|XF|11
WW|SC|8
WW|UK|10
WW|LW|12
WW|FL|10
WW|VI|9
WW|HW|7
WW|YI|8
WW|HE|9
WW|JG|3
WW|BN|11
WW|IF|9
WW|JF|6
WW|SI|4
WW|WF|10
WW|HQ|9
WW|LZ|9
WW|UH|10
WW|CY|8
WW|NH|7
WW|TT|7
WW|OH|5
WW|EN|10
WW|NY|12
WW|ZB|6
HB|RT|10
HB|VB|16
HB|AD|10
HB|RE|7
HB|RL|10
HB|OK|16
HB|RV|8
HB|TE|5
HB|WW|14
HB|HB|1
HB|IY|7
HB|QF|10
HB|YZ|13
HB|QB|6
HB|SO|16
HB|EB|9
HB|VL|10
HB|BF|15
HB|UC|11
HB|OQ|9
HB|YV|11
HB|KJ|13
HB|QH|15
HB|KW|8
HB|PL|11
HB|DQ|10
HB|AA|10
HB|XT|8
HB|SZ|17
HB|IU|7
HB|OM|2
HB|YX|12
HB|SX|16
HB|KD|5
HB|SP|5
HB|UY|8
HB|XF|4
HB|SC|10
HB|UK|9
HB|LW|6
HB|FL|9
HB|VI|10
HB|HW|10
HB|YI|11
HB|HE|6
HB|JG|12
HB|BN|8
HB|IF|8
HB|JF|9
HB|SI|13
HB|WF|8
HB|HQ|8
HB|LZ|9
HB|UH|8
HB|CY|11
HB|NH|10
HB|TT|12
HB|OH|14
HB|EN|11
HB|NY|3
HB|ZB|17
IY|RT|5
IY|VB|13
IY|AD|6
IY|RE|3
IY|RL|5
IY|OK|13
IY|RV|5
IY|TE|5
IY|WW|11
IY|HB|7
IY|IY|1
IY|QF|7
IY|YZ|10
IY|QB|4
IY|SO|13
IY|EB|5
IY|VL|7
IY|BF|12
IY|UC|6
IY|OQ|5
IY|YV|7
IY|KJ|10
IY|QH|12
IY|KW|2
IY|PL|8
IY|DQ|6
IY|AA|4
IY|XT|4
IY|SZ|14
IY|IU|4
IY|OM|6
IY|YX|8
IY|SX|13
IY|KD|3
IY|SP|5
IY|UY|2
IY|XF|4
IY|SC|5
IY|UK|3
IY|LW|2
IY|FL|3
IY|VI|5
IY|HW|7
IY|YI|5
IY|HE|5
IY|JG|9
IY|BN|2
IY|IF|4
IY|JF|6
IY|SI|9
IY|WF|4
IY|HQ|3
IY|LZ|4
IY|UH|2
IY|CY|8
IY|NH|6
IY|TT|6
IY|OH|11
IY|EN|5
IY|NY|5
IY|ZB|14
QF|RT|8
QF|VB|7
QF|AD|3
QF|RE|6
QF|RL|6
QF|OK|7
QF|RV|3
QF|TE|6
QF|WW|5
QF|HB|10
QF|IY|7
QF|QF|1
QF|YZ|4
QF|QB|7
QF|SO|7
QF|EB|4
QF|VL|3
QF|BF|6
QF|UC|5
QF|OQ|7
QF|YV|4
QF|KJ|4
QF|QH|6
QF|KW|7
QF|PL|2
QF|DQ|5
QF|AA|6
QF|XT|7
QF|SZ|8
QF|IU|4
QF|OM|9
QF|YX|5
QF|SX|7
QF|KD|8
QF|SP|8
QF|UY|8
QF|XF|7
QF|SC|6
QF|UK|7
QF|LW|8
QF|FL|8
QF|VI|5
QF|HW|3
QF|YI|6
QF|HE|5
QF|JG|3
QF|BN|8
QF|IF|5
QF|JF|2
QF|SI|4
QF|WF|7
QF|HQ|5
QF|LZ|7
QF|UH|6
QF|CY|4
QF|NH|5
QF|TT|5
QF|OH|5
QF|EN|7
QF|NY|8
QF|ZB|8
YZ|RT|9
YZ|VB|6
YZ|AD|6
YZ|RE|9
YZ|RL|9
YZ|OK|4
YZ|RV|6
YZ|TE|9
YZ|WW|2
YZ|HB|13
YZ|IY|10
YZ|QF|4
YZ|YZ|1
YZ|QB|10
YZ|SO|4
YZ|EB|7
YZ|VL|6
YZ|BF|5
YZ|UC|6
YZ|OQ|9
YZ|YV|5
YZ|KJ|3
YZ|QH|3
YZ|KW|10
YZ|PL|3
YZ|DQ|8
YZ|AA|8
YZ|XT|10
YZ|SZ|5
YZ|IU|7
YZ|OM|12
YZ|YX|4
YZ|SX|6
YZ|KD|11
YZ|SP|11
YZ|UY|10
YZ|XF|10
YZ|SC|7
YZ|UK|9
YZ|LW|11
YZ|FL|9
YZ|VI|8
YZ|HW|6
YZ|YI|7
YZ|HE|8
YZ|JG|2
YZ|BN|10
YZ|IF|8
YZ|JF|5
YZ|SI|3
YZ|WF|9
YZ|HQ|8
YZ|LZ|8
YZ|UH|9
YZ|CY|7
YZ|NH|6
YZ|TT|6
YZ|OH|4
YZ|EN|9
YZ|NY|11
YZ|ZB|7
QB|RT|5
QB|VB|13
QB|AD|5
QB|RE|2
QB|RL|5
QB|OK|13
QB|RV|7
QB|TE|4
QB|WW|11
QB|HB|6
QB|IY|4
QB|QF|7
QB|YZ|10
QB|QB|1
QB|SO|13
QB|EB|4
QB|VL|7
QB|BF|12
QB|UC|6
QB|OQ|4
QB|YV|6
QB|KJ|10
QB|QH|12
QB|KW|3
QB|PL|8
QB|DQ|5
QB|AA|5
QB|XT|3
QB|SZ|14
QB|IU|6
QB|OM|5
QB|YX|7
QB|SX|13
QB|KD|4
QB|SP|2
QB|UY|5
QB|XF|3
QB|SC|5
QB|UK|6
QB|LW|5
QB|FL|5
QB|VI|5
QB|HW|7
QB|YI|6
QB|HE|5
QB|JG|9
QB|BN|5
QB|IF|3
QB|JF|6
QB|SI|8
QB|WF|3
QB|HQ|6
QB|LZ|4
QB|UH|5
QB|CY|8
QB|NH|5
QB|TT|7
QB|OH|11
QB|EN|6
QB|NY|4
QB|ZB|14
SO|RT|12
SO|VB|3
SO|AD|9
SO|RE|12
SO|RL|12
SO|OK|3
SO|RV|9
SO|TE|12
SO|WW|3
SO|HB|16
SO|IY|13
SO|QF|7
SO|YZ|4
SO|QB|13
SO|SO|1
SO|EB|10
SO|VL|9
SO|BF|4
SO|UC|9
SO|OQ|12
SO|YV|8
SO|KJ|6
SO|QH|2
SO|KW|13
SO|PL|6
SO|DQ|11
SO|AA|11
SO|XT|13
SO|SZ|2
SO|IU|10
SO|OM|15
SO|YX|7
SO|SX|5
SO|KD|14
SO|SP|14
SO|UY|13
SO|XF|13
SO|SC|10
SO|UK|12
SO|LW|14
SO|FL|12
SO|VI|11
SO|HW|9
SO|YI|10
SO|HE|11
SO|JG|5
SO|BN|13
SO|IF|11
SO|JF|8
SO|SI|6
SO|WF|12
SO|HQ|11
SO|LZ|11
SO|UH|12
SO|CY|10
SO|NH|9
SO|TT|9
SO|OH|5
SO|EN|12
SO|NY|14
SO|ZB|6
EB|RT|5
EB|VB|10
EB|AD|2
EB|RE|3
EB|RL|3
EB|OK|10
EB|RV|4
EB|TE|7
EB|WW|8
EB|HB|9
EB|IY|5
EB|QF|4
EB|YZ|7
EB|QB|4
EB|SO|10
EB|EB|1
EB|VL|4
EB|BF|9
EB|UC|4
EB|OQ|4
EB|YV|3
EB|KJ|7
EB|QH|9
EB|KW|4
EB|PL|5
EB|DQ|2
EB|AA|3
EB|XT|4
EB|SZ|11
EB|IU|5
EB|OM|8
EB|YX|4
EB|SX|10
EB|KD|7
EB|SP|5
EB|UY|5
EB|XF|6
EB|SC|5
EB|UK|4
EB|LW|6
EB|FL|5
EB|VI|2
EB|HW|4
EB|YI|4
EB|HE|6
EB|JG|6
EB|BN|6
EB|IF|2
EB|JF|3
EB|SI|5
EB|WF|4
EB|HQ|6
EB|LZ|4
EB|UH|6
EB|CY|5
EB|NH|2
EB|TT|4
EB|OH|8
EB|EN|4
EB|NY|7
EB|ZB|11
VL|RT|6
VL|VB|9
VL|AD|3
VL|RE|6
VL|RL|6
VL|OK|9
VL|RV|3
VL|TE|6
VL|WW|7
VL|HB|10
VL|IY|7
VL|QF|3
VL|YZ|6
VL|QB|7
VL|SO|9
VL|EB|4
VL|VL|1
VL|BF|8
VL|UC|3
VL|OQ|6
VL|YV|2
VL|KJ|6
VL|QH|8
VL|KW|7
VL|PL|4
VL|DQ|5
VL|AA|5
VL|XT|7
VL|SZ|10
VL|IU|4
VL|OM|9
VL|YX|3
VL|SX|9
VL|KD|8
VL|SP|8
VL|UY|7
VL|XF|7
VL|SC|4
VL|UK|6
VL|LW|8
VL|FL|6
VL|VI|5
VL|HW|3
VL|YI|4
VL|HE|5
VL|JG|5
VL|BN|7
VL|IF|5
VL|JF|2
VL|SI|4
VL|WF|6
VL|HQ|5
VL|LZ|5
VL|UH|6
VL|CY|4
VL|NH|3
VL|TT|3
VL|OH|7
VL|EN|6
VL|NY|8
VL|ZB|10
BF|RT|11
BF|VB|2
BF|AD|8
BF|RE|11
BF|RL|11
BF|OK|2
BF|RV|8
BF|TE|11
BF|WW|4
BF|HB|15
BF|IY|12
BF|QF|6
BF|YZ|5
BF|QB|12
BF|SO|4
BF|EB|9
BF|VL|8
BF|BF|1
BF|UC|8
BF|OQ|11
BF|YV|7
BF|KJ|3
BF|QH|3
BF|KW|12
BF|PL|5
BF|DQ|10
BF|AA|10
BF|XT|12
BF|SZ|3
BF|IU|9
BF|OM|14
BF|YX|6
BF|SX|2
BF|KD|13
BF|SP|13
BF|UY|12
BF|XF|12
BF|SC|9
BF|UK|11
BF|LW|13
BF|FL|11
BF|VI|10
BF|HW|8
BF|YI|9
BF|HE|10
BF|JG|4
BF|BN|12
BF|IF|10
BF|JF|7
BF|SI|5
BF|WF|11
BF|HQ|10
BF|LZ|10
BF|UH|11
BF|CY|9
BF|NH|8
BF|TT|8
BF|OH|2
BF|EN|11
BF|NY|13
BF|ZB|3
UC|RT|4
UC|VB|9
UC|AD|5
UC|RE|5
UC|RL|4
UC|OK|9
UC|RV|5
UC|TE|8
UC|WW|7
UC|HB|11
UC|IY|6
UC|QF|5
UC|YZ|6
UC|QB|6
UC|SO|9
UC|EB|4
UC|VL|3
UC|BF|8
UC|UC|1
UC|OQ|6
UC|YV|2
UC|KJ|6
UC|QH|8
UC|KW|6
UC|PL|6
UC|DQ|5
UC|AA|5
UC|XT|6
UC|SZ|10
UC|IU|6
UC|OM|10
UC|YX|3
UC|SX|9
UC|KD|8
UC|SP|7
UC|UY|7
UC|XF|8
UC|SC|2
UC|UK|6
UC|LW|7
UC|FL|4
UC|VI|5
UC|HW|5
UC|YI|4
UC|HE|7
UC|JG|5
UC|BN|5
UC|IF|5
UC|JF|4
UC|SI|4
UC|WF|4
UC|HQ|7
UC|LZ|3
UC|UH|7
UC|CY|6
UC|NH|3
UC|TT|3
UC|OH|7
UC|EN|5
UC|NY|9
UC|ZB|10
OQ|RT|4
OQ|VB|12
OQ|AD|5
OQ|RE|3
OQ|RL|6
OQ|OK|12
OQ|RV|7
OQ|TE|7
OQ|WW|10
OQ|HB|9
OQ|IY|5
OQ|QF|7
OQ|YZ|9
OQ|QB|4
OQ|SO|12
OQ|EB|4
OQ|VL|6
OQ|BF|11
OQ|UC|6
OQ|OQ|1
OQ|YV|5
OQ|KJ|9
OQ|QH|11
OQ|KW|4
OQ|PL|8
OQ|DQ|5
OQ|AA|2
OQ|XT|2
OQ|SZ|13
OQ|IU|8
OQ|OM|8
OQ|YX|6
OQ|SX|12
OQ|KD|7
OQ|SP|5
OQ|UY|4
OQ|XF|6
OQ|SC|6
OQ|UK|3
OQ|LW|6
OQ|FL|6
OQ|VI|3
OQ|HW|7
OQ|YI|3
OQ|HE|8
OQ|JG|8
OQ|BN|6
OQ|IF|4
OQ|JF|6
OQ|SI|7
OQ|WF|4
OQ|HQ|7
OQ|LZ|5
OQ|UH|6
OQ|CY|8
OQ|NH|5
OQ|TT|4
OQ|OH|10
OQ|EN|3
OQ|NY|7
OQ|ZB|13
YV|RT|5
YV|VB|8
YV|AD|4
YV|RE|5
YV|RL|5
YV|OK|8
YV|RV|4
YV|TE|7
YV|WW|6
YV|HB|11
YV|IY|7
YV|QF|4
YV|YZ|5
YV|QB|6
YV|SO|8
YV|EB|3
YV|VL|2
YV|BF|7
YV|UC|2
YV|OQ|5
YV|YV|1
YV|KJ|5
YV|QH|7
YV|KW|6
YV|PL|5
YV|DQ|4
YV|AA|4
YV|XT|6
YV|SZ|9
YV|IU|5
YV|OM|10
YV|YX|2
YV|SX|8
YV|KD|9
YV|SP|7
YV|UY|6
YV|XF|8
YV|SC|3
YV|UK|5
YV|LW|8
YV|FL|5
YV|VI|4
YV|HW|4
YV|YI|3
YV|HE|6
YV|JG|4
YV|BN|6
YV|IF|4
YV|JF|3
YV|SI|3
YV|WF|5
YV|HQ|6
YV|LZ|4
YV|UH|7
YV|CY|5
YV|NH|2
YV|TT|2
YV|OH|6
YV|EN|5
YV|NY|9
YV|ZB|9
KJ|RT|9
KJ|VB|4
KJ|AD|6
KJ|RE|9
KJ|RL|9
KJ|OK|4
KJ|RV|6
KJ|TE|9
KJ|WW|4
KJ|HB|13
KJ|IY|10
KJ|QF|4
KJ|YZ|3
KJ|QB|10
KJ|SO|6
KJ|EB|7
KJ|VL|6
KJ|BF|3
KJ|UC|6
KJ|OQ|9
KJ|YV|5
KJ|KJ|1
KJ|QH|5
KJ|KW|10
KJ|PL|3
KJ|DQ|8
KJ|AA|8
KJ|XT|10
KJ|SZ|5
KJ|IU|7
KJ|OM|12
KJ|YX|4
KJ|SX|4
KJ|KD|11
KJ|SP|11
KJ|UY|10
KJ|XF|10
KJ|SC|7
KJ|UK|9
KJ|LW|11
KJ|FL|9
KJ|VI|8
KJ|HW|6
KJ|YI|7
KJ|HE|8
KJ|JG|2
KJ|BN|10
KJ|IF|8
KJ|JF|5
KJ|SI|3
KJ|WF|9
KJ|HQ|8
KJ|LZ|8
KJ|UH|9
KJ|CY|7
KJ|NH|6
KJ|TT|6
KJ|OH|2
KJ|EN|9
KJ|NY|11
KJ|ZB|5
QH|RT|11
QH|VB|4
QH|AD|8
QH|RE|11
QH|RL|11
QH|OK|2
QH|RV|8
QH|TE|11
QH|WW|2
QH|HB|15
QH|IY|12
QH|QF|6
QH|YZ|3
QH|QB|12
QH|SO|2
QH|EB|9
QH|VL|8
QH|BF|3
QH|UC|8
QH|OQ|11
QH|YV|7
QH|KJ|5
QH|QH|1
QH|KW|12
QH|PL|5
QH|DQ|10
QH|AA|10
QH|XT|12
QH|SZ|3
QH|IU|9
QH|OM|14
QH|YX|6
QH|SX|4
QH|KD|13
QH|SP|13
QH|UY|12
QH|XF|12
QH|SC|9
QH|UK|11
QH|LW|13
QH|FL|11
QH|VI|10
QH|HW|8
QH|YI|9
QH|HE|10
QH|JG|4
QH|BN|12
QH|IF|10
QH|JF|7
QH|SI|5
QH|WF|11
QH|HQ|10
QH|LZ|10
QH|UH|11
QH|CY|9
QH|NH|8
QH|TT|8
QH|OH|4
QH|EN|11
QH|NY|13
QH|ZB|5
KW|RT|5
KW|VB|13
KW|AD|5
KW|RE|2
KW|RL|5
KW|OK|13
KW|RV|6
KW|TE|6
KW|WW|11
KW|HB|8
KW|IY|2
KW|QF|7
KW|YZ|10
KW|QB|3
KW|SO|13
KW|EB|4
KW|VL|7
KW|BF|12
KW|UC|6
KW|OQ|4
KW|YV|6
KW|KJ|10
KW|QH|12
KW|KW|1
KW|PL|8
KW|DQ|5
KW|AA|5
KW|XT|3
KW|SZ|14
KW|IU|5
KW|OM|7
KW|YX|7
KW|SX|13
KW|KD|4
KW|SP|4
KW|UY|3
KW|XF|5
KW|SC|5
KW|UK|4
KW|LW|3
KW|FL|4
KW|VI|5
KW|HW|7
KW|YI|6
KW|HE|6
KW|JG|9
KW|BN|3
KW|IF|3
KW|JF|6
KW|SI|8
KW|WF|3
KW|HQ|4
KW|LZ|4
KW|UH|3
KW|CY|8
KW|NH|5
KW|TT|7
KW|OH|11
KW|EN|6
KW|NY|6
KW|ZB|14
PL|RT|9
PL|VB|6
PL|AD|4
PL|RE|7
PL|RL|7
PL|OK|6
PL|RV|4
PL|TE|7
PL|WW|4
PL|HB|11
PL|IY|8
PL|QF|2
PL|YZ|3
PL|QB|8
PL|SO|6
PL|EB|5
PL|VL|4
PL|BF|5
PL|UC|6
PL|OQ|8
PL|YV|5
PL|KJ|3
PL|QH|5
PL|KW|8
PL|PL|1
PL|DQ|6
PL|AA|7
PL|XT|8
PL|SZ|7
PL|IU|5
PL|OM|10
PL|YX|4
PL|SX|6
PL|KD|9
PL|SP|9
PL|UY|9
PL|XF|8
PL|SC|7
PL|UK|8
PL|LW|9
PL|FL|9
PL|VI|6
PL|HW|4
PL|YI|7
PL|HE|6
PL|JG|2
PL|BN|9
PL|IF|6
PL|JF|3
PL|SI|3
PL|WF|8
PL|HQ|6
PL|LZ|8
PL|UH|7
PL|CY|5
PL|NH|6
PL|TT|6
PL|OH|4
PL|EN|8
PL|NY|9
PL|ZB|7
DQ|RT|4
DQ|VB|11
DQ|AD|3
DQ|RE|4
DQ|RL|2
DQ|OK|11
DQ|RV|5
DQ|TE|8
DQ|WW|9
DQ|HB|10
DQ|IY|6
DQ|QF|5
DQ|YZ|8
DQ|QB|5
DQ|SO|11
DQ|EB|2
DQ|VL|5
DQ|BF|10
DQ|UC|5
DQ|OQ|5
DQ|YV|4
DQ|KJ|8
DQ|QH|10
DQ|KW|5
DQ|PL|6
DQ|DQ|1
DQ|AA|4
DQ|XT|5
DQ|SZ|12
DQ|IU|6
DQ|OM|9
DQ|YX|5
DQ|SX|11
DQ|KD|8
DQ|SP|6
DQ|UY|6
DQ|XF|7
DQ|SC|4
DQ|UK|5
DQ|LW|7
DQ|FL|4
DQ|VI|3
DQ|HW|5
DQ|YI|5
DQ|HE|7
DQ|JG|7
DQ|BN|5
DQ|IF|3
DQ|JF|4
DQ|SI|6
DQ|WF|4
DQ|HQ|7
DQ|LZ|3
DQ|UH|7
DQ|CY|6
DQ|NH|3
DQ|TT|5
DQ|OH|9
DQ|EN|5
DQ|NY|8
DQ|ZB|12
AA|RT|3
AA|VB|11
AA|AD|4
AA|RE|4
AA|RL|5
AA|OK|11
AA|RV|6
AA|TE|8
AA|WW|9
AA|HB|10
AA|IY|4
AA|QF|6
AA|YZ|8
AA|QB|5
AA|SO|11
AA|EB|3
AA|VL|5
AA|BF|10
AA|UC|5
AA|OQ|2
AA|YV|4
AA|KJ|8
AA|QH|10
AA|KW|5
AA|PL|7
AA|DQ|4
AA|AA|1
AA|XT|3
AA|SZ|12
AA|IU|7
AA|OM|9
AA|YX|5
AA|SX|11
AA|KD|6
AA|SP|6
AA|UY|3
AA|XF|7
AA|SC|5
AA|UK|2
AA|LW|5
AA|FL|5
AA|VI|2
AA|HW|6
AA|YI|2
AA|HE|8
AA|JG|7
AA|BN|5
AA|IF|4
AA|JF|5
AA|SI|6
AA|WF|5
AA|HQ|6
AA|LZ|4
AA|UH|5
AA|CY|7
AA|NH|4
AA|TT|3
AA|OH|9
AA|EN|2
AA|NY|8
AA|ZB|12
XT|RT|5
XT|VB|13
XT|AD|5
XT|RE|2
XT|RL|5
XT|OK|13
XT|RV|7
XT|TE|6
XT|WW|11
XT|HB|8
XT|IY|4
XT|QF|7
XT|YZ|10
XT|QB|3
XT|SO|13
XT|EB|4
XT|VL|7
XT|BF|12
XT|UC|6
XT|OQ|2
XT|YV|6
XT|KJ|10
XT|QH|12
XT|KW|3
XT|PL|8
XT|DQ|5
XT|AA|3
XT|XT|1
XT|SZ|14
XT|IU|7
XT|OM|7
XT|YX|7
XT|SX|13
XT|KD|6
XT|SP|4
XT|UY|5
XT|XF|5
XT|SC|5
XT|UK|4
XT|LW|5
